2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 19:45:54 info: [0mGET /posts/getListFeatured [32m200[0m 8.397 ms - 851[0m
2023-07-01 19:45:54 info: [0mGET /banners/getListBanner [32m200[0m 9.516 ms - -[0m
2023-07-01 19:45:54 info: [0mGET /services/nav [32m200[0m 12.555 ms - -[0m
2023-07-01 19:45:54 info: [0mGET /posts/getListFeatured [32m200[0m 10.794 ms - 851[0m
2023-07-01 19:45:54 info: [0mGET /banners/getListBanner [32m200[0m 11.178 ms - -[0m
2023-07-01 19:45:54 info: [0mGET /services/nav [32m200[0m 16.881 ms - -[0m
2023-07-01 19:45:56 info: [0mGET /services/nav [36m304[0m 78.728 ms - -[0m
2023-07-01 19:56:27 info: [0mGET /posts/getListFeatured [32m200[0m 202.717 ms - 851[0m
2023-07-01 19:56:27 info: [0mGET /posts/getListFeatured [32m200[0m 231.664 ms - 851[0m
2023-07-01 19:56:27 info: [0mGET /banners/getListBanner [32m200[0m 210.795 ms - -[0m
2023-07-01 19:56:27 info: [0mGET /banners/getListBanner [32m200[0m 297.777 ms - -[0m
2023-07-01 19:56:27 info: [0mGET /services/nav [32m200[0m 212.874 ms - -[0m
2023-07-01 19:56:27 info: [0mGET /services/nav [32m200[0m 258.934 ms - -[0m
2023-07-01 19:56:30 info: [0mGET /services/nav [36m304[0m 189.817 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /posts/getListFeatured [32m200[0m 48.726 ms - 851[0m
2023-07-01 19:56:51 info: [0mGET /banners/getListBanner [32m200[0m 49.948 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /services/nav [32m200[0m 54.652 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /posts/getListFeatured [32m200[0m 23.793 ms - 851[0m
2023-07-01 19:56:51 info: [0mGET /posts/getListFeatured [32m200[0m 21.270 ms - 851[0m
2023-07-01 19:56:51 info: [0mGET /services/nav [32m200[0m 28.864 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /banners/getListBanner [32m200[0m 29.356 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /banners/getListBanner [32m200[0m 52.165 ms - -[0m
2023-07-01 19:56:51 info: [0mGET /services/nav [32m200[0m 55.076 ms - -[0m
2023-07-01 19:56:53 info: [0mGET /services/nav [36m304[0m 52.335 ms - -[0m
2023-07-01 20:51:05 info: [0mOPTIONS /categories/nav [32m204[0m 16.192 ms - 0[0m
2023-07-01 20:51:06 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 1.023 ms - 0[0m
2023-07-01 20:51:06 info: [0mOPTIONS /banners/get-list [32m204[0m 1.041 ms - 0[0m
2023-07-01 20:51:06 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.138 ms - 0[0m
2023-07-01 20:51:06 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 9.311 ms - 0[0m
2023-07-01 20:51:06 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.157 ms - 0[0m
2023-07-01 20:51:06 info: [0mGET /products/getProductByType/isSale [33m404[0m 41.023 ms - 171[0m
2023-07-01 20:51:06 info: [0mGET /products/getProductByType/isNew [33m404[0m 25.556 ms - 170[0m
2023-07-01 20:51:06 info: [0mGET /categories/nav [33m404[0m 5.632 ms - 153[0m
2023-07-01 20:51:06 info: [0mGET /banners/get-list [33m404[0m 1.857 ms - 155[0m
2023-07-01 20:51:06 info: [0mGET /brands/get-list-featured [33m404[0m 5.033 ms - 163[0m
2023-07-01 20:51:06 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.979 ms - 176[0m
2023-07-01 20:51:06 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.341 ms - 175[0m
2023-07-01 20:51:06 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.063 ms - 171[0m
2023-07-01 20:51:07 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 2.290 ms - 0[0m
2023-07-01 20:51:07 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.803 ms - 171[0m
2023-07-01 20:51:07 info: [0mOPTIONS /categories/nav [32m204[0m 0.312 ms - 0[0m
2023-07-01 20:51:07 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.500 ms - 0[0m
2023-07-01 20:51:07 info: [0mOPTIONS /banners/get-list [32m204[0m 0.309 ms - 0[0m
2023-07-01 20:51:07 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.126 ms - 0[0m
2023-07-01 20:51:07 info: [0mGET /categories/nav [33m404[0m 1.293 ms - 153[0m
2023-07-01 20:51:07 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.084 ms - 170[0m
2023-07-01 20:51:07 info: [0mGET /banners/get-list [33m404[0m 2.245 ms - 155[0m
2023-07-01 20:51:07 info: [0mGET /brands/get-list-featured [33m404[0m 0.991 ms - 163[0m
2023-07-01 20:51:07 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.209 ms - 0[0m
2023-07-01 20:51:07 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.439 ms - 176[0m
2023-07-01 20:51:07 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.197 ms - 0[0m
2023-07-01 20:51:07 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.687 ms - 175[0m
2023-07-01 20:51:07 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.166 ms - 0[0m
2023-07-01 20:51:07 info: [0mGET /products/getProductByType/isGift [33m404[0m 26.191 ms - 171[0m
2023-07-01 20:51:10 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.485 ms - 171[0m
2023-07-01 20:51:10 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.777 ms - 171[0m
2023-07-01 20:51:10 info: [0mGET /categories/nav [33m404[0m 1.694 ms - 153[0m
2023-07-01 20:51:10 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.254 ms - 170[0m
2023-07-01 20:51:10 info: [0mGET /banners/get-list [33m404[0m 20.192 ms - 155[0m
2023-07-01 20:51:10 info: [0mGET /brands/get-list-featured [33m404[0m 6.528 ms - 163[0m
2023-07-01 20:51:10 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 10.470 ms - 176[0m
2023-07-01 20:51:10 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 9.347 ms - 175[0m
2023-07-01 20:51:14 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 5.228 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.129 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 3.989 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /categories/nav [32m204[0m 0.103 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 3.208 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /banners/get-list [32m204[0m 0.233 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.728 ms - 0[0m
2023-07-01 20:51:14 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.218 ms - 0[0m
2023-07-01 20:51:14 info: [0mGET /products/getProductByType/isSale [33m404[0m 10.279 ms - 171[0m
2023-07-01 20:51:14 info: [0mGET /products/getProductByType/isGift [33m404[0m 11.186 ms - 171[0m
2023-07-01 20:51:14 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 16.107 ms - 175[0m
2023-07-01 20:51:14 info: [0mGET /banners/get-list [33m404[0m 11.156 ms - 155[0m
2023-07-01 20:51:14 info: [0mGET /brands/get-list-featured [33m404[0m 7.962 ms - 163[0m
2023-07-01 20:51:14 info: [0mGET /categories/nav [33m404[0m 8.033 ms - 153[0m
2023-07-01 20:51:14 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.765 ms - 170[0m
2023-07-01 20:51:14 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.136 ms - 176[0m
2023-07-01 20:51:25 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 1.714 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.227 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.165 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.126 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /categories/nav [32m204[0m 0.128 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /banners/get-list [32m204[0m 0.127 ms - 0[0m
2023-07-01 20:51:25 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 4.521 ms - 0[0m
2023-07-01 20:51:25 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 35.371 ms - 175[0m
2023-07-01 20:51:25 info: [0mGET /products/getProductByType/isNew [33m404[0m 34.687 ms - 170[0m
2023-07-01 20:51:25 info: [0mGET /products/getProductByType/isSale [33m404[0m 34.961 ms - 171[0m
2023-07-01 20:51:25 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 2.277 ms - 0[0m
2023-07-01 20:51:25 info: [0mGET /categories/nav [33m404[0m 8.952 ms - 153[0m
2023-07-01 20:51:25 info: [0mGET /products/getProductByType/isGift [33m404[0m 6.541 ms - 171[0m
2023-07-01 20:51:25 info: [0mGET /banners/get-list [33m404[0m 2.451 ms - 155[0m
2023-07-01 20:51:25 info: [0mGET /brands/get-list-featured [33m404[0m 2.461 ms - 163[0m
2023-07-01 20:51:25 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.778 ms - 176[0m
2023-07-01 20:51:26 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.759 ms - 175[0m
2023-07-01 20:51:26 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.250 ms - 170[0m
2023-07-01 20:51:26 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.602 ms - 171[0m
2023-07-01 20:51:26 info: [0mGET /categories/nav [33m404[0m 0.539 ms - 153[0m
2023-07-01 20:51:26 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.815 ms - 171[0m
2023-07-01 20:51:26 info: [0mGET /banners/get-list [33m404[0m 0.484 ms - 155[0m
2023-07-01 20:51:26 info: [0mGET /brands/get-list-featured [33m404[0m 6.701 ms - 163[0m
2023-07-01 20:51:26 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 7.323 ms - 176[0m
2023-07-01 20:51:28 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.355 ms - 175[0m
2023-07-01 20:51:28 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.089 ms - 170[0m
2023-07-01 20:51:28 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.717 ms - 171[0m
2023-07-01 20:51:28 info: [0mGET /categories/nav [33m404[0m 0.416 ms - 153[0m
2023-07-01 20:51:28 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.593 ms - 171[0m
2023-07-01 20:51:28 info: [0mGET /banners/get-list [33m404[0m 0.510 ms - 155[0m
2023-07-01 20:51:28 info: [0mGET /brands/get-list-featured [33m404[0m 0.600 ms - 163[0m
2023-07-01 20:51:28 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.660 ms - 176[0m
2023-07-01 20:51:32 info: [0mOPTIONS /categories/nav [32m204[0m 0.123 ms - 0[0m
2023-07-01 20:51:32 info: [0mGET /categories/nav [33m404[0m 0.393 ms - 153[0m
2023-07-01 20:51:51 info: [0mGET /posts/getListFeatured [32m200[0m 2871.792 ms - 843[0m
2023-07-01 20:51:51 info: [0mGET /banners/getListBanner [32m200[0m 3056.794 ms - -[0m
2023-07-01 20:51:51 info: [0mGET /services/nav [32m200[0m 2892.548 ms - -[0m
2023-07-01 20:51:53 info: [0mGET /services/nav [32m200[0m 51.093 ms - -[0m
2023-07-01 20:52:00 info: [0mGET /posts/getListFeatured [32m200[0m 31.565 ms - 851[0m
2023-07-01 20:52:00 info: [0mGET /banners/getListBanner [32m200[0m 48.933 ms - -[0m
2023-07-01 20:52:00 info: [0mGET /services/nav [32m200[0m 48.626 ms - -[0m
2023-07-01 20:52:02 info: [0mGET /services/nav [32m200[0m 59.622 ms - -[0m
2023-07-01 20:56:59 info: [0mGET /posts/getListFeatured [32m200[0m 326.820 ms - 851[0m
2023-07-01 20:56:59 info: [0mGET /posts/getListFeatured [32m200[0m 297.087 ms - 851[0m
2023-07-01 20:56:59 info: [0mGET /banners/getListBanner [32m200[0m 493.652 ms - -[0m
2023-07-01 20:56:59 info: [0mGET /banners/getListBanner [32m200[0m 307.092 ms - -[0m
2023-07-01 20:56:59 info: [0mGET /services/nav [32m200[0m 433.681 ms - -[0m
2023-07-01 20:56:59 info: [0mGET /services/nav [32m200[0m 339.689 ms - -[0m
2023-07-01 20:57:03 info: [0mGET /services/nav [36m304[0m 279.916 ms - -[0m
2023-07-01 20:57:13 info: [0mGET /banners/getListBanner [32m200[0m 23.200 ms - -[0m
2023-07-01 20:57:13 info: [0mGET /posts/getListFeatured [32m200[0m 22.550 ms - 851[0m
2023-07-01 20:57:13 info: [0mGET /services/nav [32m200[0m 24.637 ms - -[0m
2023-07-01 20:57:15 info: [0mGET /services/nav [36m304[0m 25.890 ms - -[0m
2023-07-01 20:58:06 info: [0mGET /posts/getListFeatured [32m200[0m 1812.299 ms - 851[0m
2023-07-01 20:58:06 info: [0mGET /banners/getListBanner [32m200[0m 1582.987 ms - -[0m
2023-07-01 20:58:06 info: [0mGET /services/nav [32m200[0m 1727.026 ms - -[0m
2023-07-01 20:58:07 info: [0mGET /posts/getListFeatured [32m200[0m 31.089 ms - 851[0m
2023-07-01 20:58:07 info: [0mGET /banners/getListBanner [32m200[0m 39.147 ms - -[0m
2023-07-01 20:58:07 info: [0mGET /services/nav [32m200[0m 29.430 ms - -[0m
2023-07-01 20:58:07 info: [0mGET /posts/getListFeatured [32m200[0m 37.043 ms - 851[0m
2023-07-01 20:58:07 info: [0mGET /services/nav [32m200[0m 21.006 ms - -[0m
2023-07-01 20:58:07 info: [0mGET /banners/getListBanner [32m200[0m 28.303 ms - -[0m
2023-07-01 20:58:10 info: [0mGET /services/nav [36m304[0m 36.090 ms - -[0m
2023-07-01 20:58:17 info: [0mGET /posts/getListFeatured [32m200[0m 34.067 ms - 851[0m
2023-07-01 20:58:17 info: [0mGET /banners/getListBanner [32m200[0m 33.054 ms - -[0m
2023-07-01 20:58:17 info: [0mGET /services/nav [32m200[0m 73.377 ms - -[0m
2023-07-01 20:58:19 info: [0mGET /services/nav [36m304[0m 29.680 ms - -[0m
2023-07-01 20:59:21 info: [0mGET /banners/getListBanner [32m200[0m 24.503 ms - -[0m
2023-07-01 20:59:21 info: [0mGET /posts/getListFeatured [32m200[0m 27.332 ms - 843[0m
2023-07-01 20:59:21 info: [0mGET /services/nav [32m200[0m 59.452 ms - -[0m
2023-07-01 20:59:24 info: [0mGET /services/nav [32m200[0m 138.498 ms - -[0m
2023-07-01 20:59:29 info: [0mGET /posts/getListFeatured [32m200[0m 9.678 ms - 851[0m
2023-07-01 20:59:29 info: [0mGET /banners/getListBanner [32m200[0m 10.281 ms - -[0m
2023-07-01 20:59:29 info: [0mGET /services/nav [32m200[0m 16.585 ms - -[0m
2023-07-01 20:59:31 info: [0mGET /services/nav [32m200[0m 37.037 ms - -[0m
2023-07-01 21:03:49 info: [0mGET /posts/getListFeatured [32m200[0m 239.551 ms - 851[0m
2023-07-01 21:03:49 info: [0mGET /banners/getListBanner [32m200[0m 263.989 ms - -[0m
2023-07-01 21:03:49 info: [0mGET /services/nav [32m200[0m 226.606 ms - -[0m
2023-07-01 21:03:54 info: [0mGET /services/nav [36m304[0m 158.417 ms - -[0m
2023-07-01 21:04:32 info: [0mGET /posts/getListFeatured [32m200[0m 70.073 ms - 851[0m
2023-07-01 21:04:32 info: [0mGET /services/nav [32m200[0m 65.968 ms - -[0m
2023-07-01 21:04:32 info: [0mGET /banners/getListBanner [32m200[0m 79.221 ms - -[0m
2023-07-01 21:04:33 info: [0mGET /banners/getListBanner [32m200[0m 27.114 ms - -[0m
2023-07-01 21:04:33 info: [0mGET /posts/getListFeatured [32m200[0m 124.622 ms - 851[0m
2023-07-01 21:04:33 info: [0mGET /services/nav [32m200[0m 121.275 ms - -[0m
2023-07-01 21:04:33 info: [0mGET /banners/getListBanner [32m200[0m 17.116 ms - -[0m
2023-07-01 21:04:33 info: [0mGET /posts/getListFeatured [32m200[0m 27.052 ms - 851[0m
2023-07-01 21:04:33 info: [0mGET /services/nav [32m200[0m 28.373 ms - -[0m
2023-07-01 21:04:37 info: [0mGET /services/nav [36m304[0m 50.125 ms - -[0m
2023-07-01 21:05:03 info: [0mGET /posts/getListFeatured [32m200[0m 35.683 ms - 851[0m
2023-07-01 21:05:03 info: [0mGET /banners/getListBanner [32m200[0m 20.482 ms - -[0m
2023-07-01 21:05:03 info: [0mGET /services/nav [32m200[0m 40.735 ms - -[0m
2023-07-01 21:05:07 info: [0mGET /services/nav [36m304[0m 71.163 ms - -[0m
2023-07-01 21:05:27 info: [0mGET /posts/getListFeatured [32m200[0m 37.318 ms - 843[0m
2023-07-01 21:05:27 info: [0mGET /banners/getListBanner [32m200[0m 37.898 ms - -[0m
2023-07-01 21:05:27 info: [0mGET /services/nav [32m200[0m 38.126 ms - -[0m
2023-07-01 21:05:29 info: [0mGET /services/nav [32m200[0m 215.404 ms - -[0m
2023-07-01 21:11:57 info: [0mGET /services/nav [36m304[0m 518.279 ms - -[0m
2023-07-01 21:12:02 info: [0mGET /banners/getListBanner [32m200[0m 99.978 ms - -[0m
2023-07-01 21:12:02 info: [0mGET /posts/getListFeatured [32m200[0m 93.871 ms - 851[0m
2023-07-01 21:12:02 info: [0mGET /posts/getListFeatured [32m200[0m 82.028 ms - 843[0m
2023-07-01 21:12:02 info: [0mGET /services/nav [32m200[0m 98.260 ms - -[0m
2023-07-01 21:12:02 info: [0mGET /banners/getListBanner [32m200[0m 91.262 ms - -[0m
2023-07-01 21:12:02 info: [0mGET /services/nav [32m200[0m 78.425 ms - -[0m
2023-07-01 21:12:05 info: [0mGET /services/nav [32m200[0m 65.714 ms - -[0m
2023-07-01 21:15:28 info: [0mGET /posts/getListFeatured [32m200[0m 303.191 ms - 851[0m
2023-07-01 21:15:28 info: [0mGET /posts/getListFeatured [32m200[0m 291.149 ms - 851[0m
2023-07-01 21:15:28 info: [0mGET /banners/getListBanner [32m200[0m 289.973 ms - -[0m
2023-07-01 21:15:28 info: [0mGET /services/nav [32m200[0m 284.793 ms - -[0m
2023-07-01 21:15:28 info: [0mGET /banners/getListBanner [32m200[0m 329.783 ms - -[0m
2023-07-01 21:15:28 info: [0mGET /services/nav [32m200[0m 337.481 ms - -[0m
2023-07-01 21:15:30 info: [0mGET /services/nav [32m200[0m 21.457 ms - -[0m
2023-07-01 21:15:51 info: [0mGET /posts/getListFeatured [32m200[0m 30.353 ms - 843[0m
2023-07-01 21:15:51 info: [0mGET /banners/getListBanner [32m200[0m 44.010 ms - -[0m
2023-07-01 21:15:51 info: [0mGET /services/nav [32m200[0m 21.161 ms - -[0m
2023-07-01 21:15:53 info: [0mGET /services/nav [36m304[0m 13.062 ms - -[0m
2023-07-01 21:17:30 info: [0mGET /posts/getListFeatured [32m200[0m 33.032 ms - 843[0m
2023-07-01 21:17:30 info: [0mGET /banners/getListBanner [32m200[0m 49.083 ms - -[0m
2023-07-01 21:17:30 info: [0mGET /posts/getListFeatured [32m200[0m 28.386 ms - 843[0m
2023-07-01 21:17:30 info: [0mGET /banners/getListBanner [32m200[0m 19.301 ms - -[0m
2023-07-01 21:17:30 info: [0mGET /services/nav [32m200[0m 34.609 ms - -[0m
2023-07-01 21:17:30 info: [0mGET /services/nav [32m200[0m 29.405 ms - -[0m
2023-07-01 21:17:32 info: [0mGET /services/nav [36m304[0m 17.329 ms - -[0m
2023-07-01 21:19:11 info: [0mGET /posts/getListFeatured [32m200[0m 35.312 ms - 843[0m
2023-07-01 21:19:11 info: [0mGET /posts/getListFeatured [32m200[0m 64.860 ms - 851[0m
2023-07-01 21:19:11 info: [0mGET /banners/getListBanner [32m200[0m 25.072 ms - -[0m
2023-07-01 21:19:11 info: [0mGET /banners/getListBanner [32m200[0m 79.956 ms - -[0m
2023-07-01 21:19:11 info: [0mGET /services/nav [32m200[0m 44.499 ms - -[0m
2023-07-01 21:19:11 info: [0mGET /services/nav [32m200[0m 80.810 ms - -[0m
2023-07-01 21:19:12 info: [0mGET /services/nav [32m200[0m 12.425 ms - -[0m
2023-07-01 21:20:11 info: [0mGET /banners/getListBanner [32m200[0m 39.384 ms - -[0m
2023-07-01 21:20:11 info: [0mGET /posts/getListFeatured [32m200[0m 47.347 ms - 851[0m
2023-07-01 21:20:11 info: [0mGET /posts/getListFeatured [32m200[0m 25.804 ms - 851[0m
2023-07-01 21:20:11 info: [0mGET /services/nav [32m200[0m 52.642 ms - -[0m
2023-07-01 21:20:11 info: [0mGET /banners/getListBanner [32m200[0m 27.914 ms - -[0m
2023-07-01 21:20:11 info: [0mGET /services/nav [32m200[0m 34.895 ms - -[0m
2023-07-01 21:20:13 info: [0mGET /services/nav [36m304[0m 20.740 ms - -[0m
2023-07-01 21:20:28 info: [0mGET /banners/getListBanner [32m200[0m 45.528 ms - -[0m
2023-07-01 21:20:28 info: [0mGET /posts/getListFeatured [32m200[0m 50.564 ms - 851[0m
2023-07-01 21:20:28 info: [0mGET /services/nav [32m200[0m 19.138 ms - -[0m
2023-07-01 21:20:29 info: [0mGET /services/nav [36m304[0m 11.361 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /posts/getListFeatured [32m200[0m 172.721 ms - 851[0m
2023-07-01 21:26:33 info: [0mGET /posts/getListFeatured [32m200[0m 133.382 ms - 851[0m
2023-07-01 21:26:33 info: [0mGET /posts/getListFeatured [32m200[0m 233.719 ms - 851[0m
2023-07-01 21:26:33 info: [0mGET /banners/getListBanner [32m200[0m 134.125 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /banners/getListBanner [32m200[0m 192.306 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /banners/getListBanner [32m200[0m 249.475 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /services/nav [32m200[0m 213.159 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /services/nav [32m200[0m 156.230 ms - -[0m
2023-07-01 21:26:33 info: [0mGET /services/nav [32m200[0m 205.704 ms - -[0m
2023-07-01 21:26:35 info: [0mGET /posts/getListFeatured [32m200[0m 68.001 ms - 851[0m
2023-07-01 21:26:35 info: [0mGET /banners/getListBanner [32m200[0m 83.331 ms - -[0m
2023-07-01 21:26:35 info: [0mGET /services/nav [32m200[0m 77.260 ms - -[0m
2023-07-01 21:26:37 info: [0mGET /services/nav [36m304[0m 16.450 ms - -[0m
2023-07-01 21:27:29 info: [0mGET /posts/getListFeatured [32m200[0m 21.977 ms - 843[0m
2023-07-01 21:27:29 info: [0mGET /banners/getListBanner [32m200[0m 24.550 ms - -[0m
2023-07-01 21:27:29 info: [0mGET /services/nav [32m200[0m 24.128 ms - -[0m
2023-07-01 21:27:29 info: [0mGET /banners/getListBanner [32m200[0m 9.340 ms - -[0m
2023-07-01 21:27:29 info: [0mGET /posts/getListFeatured [32m200[0m 8.905 ms - 851[0m
2023-07-01 21:27:29 info: [0mGET /services/nav [32m200[0m 12.928 ms - -[0m
2023-07-01 21:27:31 info: [0mGET /services/nav [32m200[0m 12.510 ms - -[0m
2023-07-01 21:28:15 info: [0mGET /services/nav [36m304[0m 165.303 ms - -[0m
2023-07-01 21:29:36 info: [0mGET /posts/getListFeatured [32m200[0m 27.648 ms - 843[0m
2023-07-01 21:29:36 info: [0mGET /banners/getListBanner [32m200[0m 29.480 ms - -[0m
2023-07-01 21:29:36 info: [0mGET /services/nav [32m200[0m 22.512 ms - -[0m
2023-07-01 21:29:36 info: [0mGET /banners/getListBanner [32m200[0m 30.788 ms - -[0m
2023-07-01 21:29:36 info: [0mGET /posts/getListFeatured [32m200[0m 28.354 ms - 843[0m
2023-07-01 21:29:36 info: [0mGET /services/nav [32m200[0m 51.295 ms - -[0m
2023-07-01 21:29:37 info: [0mGET /services/nav [36m304[0m 47.586 ms - -[0m
2023-07-01 21:29:46 info: [0mGET /banners/getListBanner [32m200[0m 41.908 ms - -[0m
2023-07-01 21:29:46 info: [0mGET /services/nav [32m200[0m 49.872 ms - -[0m
2023-07-01 21:29:46 info: [0mGET /posts/getListFeatured [32m200[0m 58.969 ms - 851[0m
2023-07-01 21:29:48 info: [0mGET /services/nav [32m200[0m 15.405 ms - -[0m
2023-07-01 21:31:57 info: [0mGET /posts/getListFeatured [32m200[0m 15.938 ms - 851[0m
2023-07-01 21:31:57 info: [0mGET /banners/getListBanner [32m200[0m 28.561 ms - -[0m
2023-07-01 21:31:57 info: [0mGET /services/nav [32m200[0m 21.044 ms - -[0m
2023-07-01 21:36:25 info: [0mGET /categories/getListCategories [32m200[0m 68.980 ms - 272[0m
2023-07-01 21:36:26 info: [0mGET /posts/getPageAll [32m200[0m 336.986 ms - -[0m
2023-07-01 21:36:26 info: [0mGET /services/nav [36m304[0m 98.497 ms - -[0m
2023-07-01 21:36:31 info: [0mGET /jobs/getListFeatured [32m200[0m 114.202 ms - 396[0m
2023-07-01 21:36:51 info: [0mGET /ceos/getlistCeo [32m200[0m 37.406 ms - 539[0m
2023-07-01 23:47:16 info: [0mGET /posts/getListFeatured [32m200[0m 224.548 ms - 851[0m
2023-07-01 23:47:16 info: [0mGET /banners/getListBanner [32m200[0m 261.561 ms - -[0m
2023-07-01 23:47:16 info: [0mGET /services/nav [32m200[0m 245.150 ms - -[0m
2023-07-01 23:47:17 info: [0mGET /services/nav [36m304[0m 15.076 ms - -[0m
2023-07-01 23:47:23 info: [0mGET /posts/getListFeatured [32m200[0m 68.150 ms - 851[0m
2023-07-01 23:47:23 info: [0mGET /banners/getListBanner [32m200[0m 91.991 ms - -[0m
2023-07-01 23:47:23 info: [0mGET /services/nav [32m200[0m 122.030 ms - -[0m
2023-07-01 23:51:25 info: [0mGET /posts/getListFeatured [32m200[0m 68.458 ms - 851[0m
2023-07-01 23:51:25 info: [0mGET /banners/getListBanner [32m200[0m 50.855 ms - -[0m
2023-07-01 23:51:25 info: [0mGET /services/nav [32m200[0m 53.750 ms - -[0m
2023-07-01 23:51:50 info: [0mOPTIONS /categories/nav [32m204[0m 1.883 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /banners/get-list [32m204[0m 0.122 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.142 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.133 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.162 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.172 ms - 0[0m
2023-07-01 23:51:50 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.121 ms - 0[0m
2023-07-01 23:51:50 info: [0mGET /categories/nav [33m404[0m 13.072 ms - 153[0m
2023-07-01 23:51:50 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.136 ms - 0[0m
2023-07-01 23:51:50 info: [0mGET /banners/get-list [33m404[0m 1.784 ms - 155[0m
